Lat,Long,Day,Time,Weather,Light,Severity,Sex,Age,Vehicle_type,Vehicle_age
6.847439,79.887011,1,11.37,2,2,0,1,24,7,20
6.848662,79.885495,4,17.14,1,2,0,2,66,1,18
6.850068,79.88558,2,12.28,2,1,0,1,49,3,4
6.847109,79.885181,6,19.06,1,1,0,2,44,4,12
6.84503,79.884909,6,17.04,2,1,0,2,54,4,17
6.875695,79.899653,7,18.31,1,1,0,2,24,5,6
6.874691,79.898638,7,15.18,2,1,0,2,33,3,6
6.874575,79.896082,7,8.16,1,2,0,1,63,5,1
6.892801,79.904566,6,13.04,2,2,0,1,69,5,7
6.895817,79.905764,7,10.01,1,1,0,2,35,2,13
6.898948,79.905964,7,3.42,1,2,0,1,22,6,16
6.901341,79.905668,5,21.05,1,1,0,2,40,2,10
6.905475,79.904996,5,1.59,1,1,0,2,37,3,16
6.88046,79.89051,2,8.25,1,1,3,1,28,2,8
6.874472,79.901973,3,12.4,1,1,3,,,1,18
6.86294,79.901467,4,2.45,1,2,2,1,51,1,7
6.874574,79.89621,5,12,1,1,3,,,6,2
6.882442,79.897664,5,7.45,1,1,3,,,4,16
6.882442,79.897664,5,7.45,1,1,3,,,3,9
6.862708,79.901477,6,13.45,1,1,3,,,5,1
6.863277,79.901597,7,17.55,1,1,1,,,3,1
6.862708,79.901477,7,22.1,1,2,3,1,50,2,2
6.862559,79.91306,1,21.57,1,2,3,1,28,6,2
6.864207,79.897983,2,8.05,1,1,3,1,37,7,9
6.862475,79.901743,2,10.5,1,1,3,1,,5,2
6.870061,79.887777,2,10,1,1,2,,,,
6.870061,79.887777,2,15.1,1,1,3,2,27,1,4
6.870061,79.887777,2,15.1,1,1,3,1,43,6,9
6.883277,79.910853,3,22.2,1,2,2,1,57,1,6
6.879303,79.905103,6,17,1,1,2,1,26,5,15
